Latency,Ground_Truth
10,CACHED (VOLATILE)
30,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
88,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
37,PERSISTED
11,CACHED (VOLATILE)
54,PERSISTED
11,CACHED (VOLATILE)
31,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
64,PERSISTED
11,CACHED (VOLATILE)
75,PERSISTED
10,CACHED (VOLATILE)
94,PERSISTED
11,CACHED (VOLATILE)
35,PERSISTED
11,CACHED (VOLATILE)
60,PERSISTED
10,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
40,PERSISTED
11,CACHED (VOLATILE)
41,PERSISTED
11,CACHED (VOLATILE)
75,PERSISTED
10,CACHED (VOLATILE)
78,PERSISTED
11,CACHED (VOLATILE)
31,PERSISTED
10,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
74,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
61,PERSISTED
11,CACHED (VOLATILE)
57,PERSISTED
10,CACHED (VOLATILE)
40,PERSISTED
11,CACHED (VOLATILE)
74,PERSISTED
11,CACHED (VOLATILE)
71,PERSISTED
10,CACHED (VOLATILE)
60,PERSISTED
11,CACHED (VOLATILE)
76,PERSISTED
11,CACHED (VOLATILE)
78,PERSISTED
11,CACHED (VOLATILE)
29,PERSISTED
11,CACHED (VOLATILE)
96,PERSISTED
11,CACHED (VOLATILE)
37,PERSISTED
11,CACHED (VOLATILE)
64,PERSISTED
11,CACHED (VOLATILE)
80,PERSISTED
11,CACHED (VOLATILE)
48,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
78,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
57,PERSISTED
11,CACHED (VOLATILE)
72,PERSISTED
11,CACHED (VOLATILE)
76,PERSISTED
11,CACHED (VOLATILE)
47,PERSISTED
11,CACHED (VOLATILE)
76,PERSISTED
11,CACHED (VOLATILE)
72,PERSISTED
11,CACHED (VOLATILE)
59,PERSISTED
11,CACHED (VOLATILE)
85,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
87,PERSISTED
11,CACHED (VOLATILE)
71,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
75,PERSISTED
11,CACHED (VOLATILE)
31,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
40,PERSISTED
11,CACHED (VOLATILE)
66,PERSISTED
13,CACHED (VOLATILE)
48,PERSISTED
13,CACHED (VOLATILE)
41,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
57,PERSISTED
13,CACHED (VOLATILE)
54,PERSISTED
13,CACHED (VOLATILE)
77,PERSISTED
13,CACHED (VOLATILE)
72,PERSISTED
13,CACHED (VOLATILE)
98,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
64,PERSISTED
13,CACHED (VOLATILE)
44,PERSISTED
12,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
78,PERSISTED
13,CACHED (VOLATILE)
36,PERSISTED
13,CACHED (VOLATILE)
99,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
42,PERSISTED
13,CACHED (VOLATILE)
97,PERSISTED
13,CACHED (VOLATILE)
56,PERSISTED
13,CACHED (VOLATILE)
76,PERSISTED
13,CACHED (VOLATILE)
82,PERSISTED
12,CACHED (VOLATILE)
72,PERSISTED
13,CACHED (VOLATILE)
41,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
49,PERSISTED
13,CACHED (VOLATILE)
42,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
75,PERSISTED
13,CACHED (VOLATILE)
81,PERSISTED
13,CACHED (VOLATILE)
87,PERSISTED
12,CACHED (VOLATILE)
61,PERSISTED
13,CACHED (VOLATILE)
56,PERSISTED
13,CACHED (VOLATILE)
73,PERSISTED
13,CACHED (VOLATILE)
83,PERSISTED
13,CACHED (VOLATILE)
73,PERSISTED
13,CACHED (VOLATILE)
38,PERSISTED
13,CACHED (VOLATILE)
78,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
73,PERSISTED
13,CACHED (VOLATILE)
48,PERSISTED
13,CACHED (VOLATILE)
41,PERSISTED
13,CACHED (VOLATILE)
57,PERSISTED
13,CACHED (VOLATILE)
84,PERSISTED
13,CACHED (VOLATILE)
38,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
12,CACHED (VOLATILE)
39,PERSISTED
12,CACHED (VOLATILE)
56,PERSISTED
13,CACHED (VOLATILE)
77,PERSISTED
13,CACHED (VOLATILE)
63,PERSISTED
13,CACHED (VOLATILE)
68,PERSISTED
14,CACHED (VOLATILE)
75,PERSISTED
13,CACHED (VOLATILE)
64,PERSISTED
13,CACHED (VOLATILE)
52,PERSISTED
13,CACHED (VOLATILE)
40,PERSISTED
13,CACHED (VOLATILE)
36,PERSISTED
13,CACHED (VOLATILE)
60,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
55,PERSISTED
13,CACHED (VOLATILE)
88,PERSISTED
13,CACHED (VOLATILE)
46,PERSISTED
13,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
57,PERSISTED
12,CACHED (VOLATILE)
62,PERSISTED
13,CACHED (VOLATILE)
54,PERSISTED
13,CACHED (VOLATILE)
33,PERSISTED
13,CACHED (VOLATILE)
44,PERSISTED
13,CACHED (VOLATILE)
35,PERSISTED
13,CACHED (VOLATILE)
50,PERSISTED
13,CACHED (VOLATILE)
40,PERSISTED
13,CACHED (VOLATILE)
25,PERSISTED
13,CACHED (VOLATILE)
76,PERSISTED
13,CACHED (VOLATILE)
49,PERSISTED
13,CACHED (VOLATILE)
42,PERSISTED
13,CACHED (VOLATILE)
31,PERSISTED
13,CACHED (VOLATILE)
44,PERSISTED
13,CACHED (VOLATILE)
33,PERSISTED
13,CACHED (VOLATILE)
54,PERSISTED
13,CACHED (VOLATILE)
37,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
77,PERSISTED
13,CACHED (VOLATILE)
34,PERSISTED
13,CACHED (VOLATILE)
59,PERSISTED
13,CACHED (VOLATILE)
70,PERSISTED
12,CACHED (VOLATILE)
57,PERSISTED
13,CACHED (VOLATILE)
72,PERSISTED
11,CACHED (VOLATILE)
59,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
27,PERSISTED
13,CACHED (VOLATILE)
28,PERSISTED
13,CACHED (VOLATILE)
41,PERSISTED
13,CACHED (VOLATILE)
36,PERSISTED
13,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
41,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
54,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
12,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
12,CACHED (VOLATILE)
43,PERSISTED
11,CACHED (VOLATILE)
70,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
10,CACHED (VOLATILE)
25,PERSISTED
11,CACHED (VOLATILE)
46,PERSISTED
13,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
53,PERSISTED
13,CACHED (VOLATILE)
65,PERSISTED
11,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
73,PERSISTED
12,CACHED (VOLATILE)
39,PERSISTED
11,CACHED (VOLATILE)
65,PERSISTED
13,CACHED (VOLATILE)
61,PERSISTED
11,CACHED (VOLATILE)
53,PERSISTED
13,CACHED (VOLATILE)
60,PERSISTED
13,CACHED (VOLATILE)
84,PERSISTED
13,CACHED (VOLATILE)
62,PERSISTED
11,CACHED (VOLATILE)
69,PERSISTED
12,CACHED (VOLATILE)
77,PERSISTED
13,CACHED (VOLATILE)
87,PERSISTED
11,CACHED (VOLATILE)
79,PERSISTED
11,CACHED (VOLATILE)
53,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
63,PERSISTED
12,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
37,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
10,CACHED (VOLATILE)
63,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
42,PERSISTED
11,CACHED (VOLATILE)
34,PERSISTED
11,CACHED (VOLATILE)
32,PERSISTED
11,CACHED (VOLATILE)
46,PERSISTED
11,CACHED (VOLATILE)
35,PERSISTED
11,CACHED (VOLATILE)
55,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
11,CACHED (VOLATILE)
66,PERSISTED
11,CACHED (VOLATILE)
95,PERSISTED
11,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
68,PERSISTED
11,CACHED (VOLATILE)
41,PERSISTED
11,CACHED (VOLATILE)
71,PERSISTED
11,CACHED (VOLATILE)
81,PERSISTED
11,CACHED (VOLATILE)
66,PERSISTED
11,CACHED (VOLATILE)
73,PERSISTED
11,CACHED (VOLATILE)
63,PERSISTED
11,CACHED (VOLATILE)
69,PERSISTED
11,CACHED (VOLATILE)
59,PERSISTED
11,CACHED (VOLATILE)
71,PERSISTED
13,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
62,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
12,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
77,PERSISTED
13,CACHED (VOLATILE)
76,PERSISTED
12,CACHED (VOLATILE)
80,PERSISTED
11,CACHED (VOLATILE)
92,PERSISTED
11,CACHED (VOLATILE)
35,PERSISTED
11,CACHED (VOLATILE)
69,PERSISTED
10,CACHED (VOLATILE)
81,PERSISTED
11,CACHED (VOLATILE)
31,PERSISTED
10,CACHED (VOLATILE)
96,PERSISTED
11,CACHED (VOLATILE)
93,PERSISTED
11,CACHED (VOLATILE)
59,PERSISTED
11,CACHED (VOLATILE)
75,PERSISTED
11,CACHED (VOLATILE)
85,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
34,PERSISTED
11,CACHED (VOLATILE)
60,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
11,CACHED (VOLATILE)
44,PERSISTED
10,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
34,PERSISTED
11,CACHED (VOLATILE)
44,PERSISTED
10,CACHED (VOLATILE)
37,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
68,PERSISTED
11,CACHED (VOLATILE)
85,PERSISTED
11,CACHED (VOLATILE)
61,PERSISTED
11,CACHED (VOLATILE)
67,PERSISTED
11,CACHED (VOLATILE)
57,PERSISTED
10,CACHED (VOLATILE)
36,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
37,PERSISTED
11,CACHED (VOLATILE)
46,PERSISTED
11,CACHED (VOLATILE)
61,PERSISTED
11,CACHED (VOLATILE)
52,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
39,PERSISTED
10,CACHED (VOLATILE)
46,PERSISTED
11,CACHED (VOLATILE)
40,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
73,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
10,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
45,PERSISTED
11,CACHED (VOLATILE)
62,PERSISTED
11,CACHED (VOLATILE)
68,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
11,CACHED (VOLATILE)
67,PERSISTED
11,CACHED (VOLATILE)
50,PERSISTED
10,CACHED (VOLATILE)
22,PERSISTED
11,CACHED (VOLATILE)
25,PERSISTED
11,CACHED (VOLATILE)
88,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
46,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
11,CACHED (VOLATILE)
49,PERSISTED
11,CACHED (VOLATILE)
43,PERSISTED
10,CACHED (VOLATILE)
48,PERSISTED
11,CACHED (VOLATILE)
74,PERSISTED
13,CACHED (VOLATILE)
62,PERSISTED
13,CACHED (VOLATILE)
36,PERSISTED
12,CACHED (VOLATILE)
51,PERSISTED
13,CACHED (VOLATILE)
60,PERSISTED
13,CACHED (VOLATILE)
50,PERSISTED
13,CACHED (VOLATILE)
53,PERSISTED
13,CACHED (VOLATILE)
85,PERSISTED
14,CACHED (VOLATILE)
109,PERSISTED
13,CACHED (VOLATILE)
57,PERSISTED
13,CACHED (VOLATILE)
62,PERSISTED
14,CACHED (VOLATILE)
51,PERSISTED
12,CACHED (VOLATILE)
42,PERSISTED
13,CACHED (VOLATILE)
43,PERSISTED
13,CACHED (VOLATILE)
34,PERSISTED
13,CACHED (VOLATILE)
66,PERSISTED
13,CACHED (VOLATILE)
76,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
50,PERSISTED
11,CACHED (VOLATILE)
35,PERSISTED
11,CACHED (VOLATILE)
42,PERSISTED
11,CACHED (VOLATILE)
26,PERSISTED
11,CACHED (VOLATILE)
58,PERSISTED
10,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
41,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
51,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
29,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
48,PERSISTED
11,CACHED (VOLATILE)
47,PERSISTED
11,CACHED (VOLATILE)
34,PERSISTED
12,CACHED (VOLATILE)
65,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
52,PERSISTED
11,CACHED (VOLATILE)
38,PERSISTED
11,CACHED (VOLATILE)
63,PERSISTED
11,CACHED (VOLATILE)
103,PERSISTED
